N.node[0].ResourceManager: Castalia|	module:SN.node[0].ResourceManager
SN.node[0].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[0].ResourceManager: Castalia|			0.127435 
SN.node[0].ResourceManager: Castalia|		simple output name:Estimated network lifetime (days)
SN.node[0].ResourceManager: Castalia|			9.01407e-05 
SN.node[0].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[0].ResourceManager: Castalia|			0.372565 
SN.node[0].Communication.Radio: Castalia|	module:SN.node[0].Communication.Radio
SN.node[0].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[0].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[0].Communication.Radio: Castalia|			2 Failed with interference
SN.node[0].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[0].Application: Castalia|	module:SN.node[0].Application
SN.node[0].Application: Castalia|		 index:1 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:2 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:3 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:4 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:5 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:6 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:7 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:8 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:9 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:10 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:11 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:12 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:13 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:14 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:15 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:16 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:17 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:18 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:19 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:20 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:21 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:22 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:23 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:24 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:25 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:26 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:27 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:28 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:29 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:30 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:31 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:32 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:33 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:34 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:35 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:36 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
SN.node[0].Application: Castalia|		 index:37 simple output name:Packets loss rate
SN.node[0].Application: Castalia|			1 total
